Linux optc-01-08 4.15.0-58-generic #64-Ubuntu SMP Tue Aug 6 11:12:41 UTC 2019 x86_64 x86_64 x86_64 GNU/Linux

top - 14:28:09 up 1 day,  4:28,  0 users,  load average: 1,06, 5,00, 6,79
Tasks: 291 gesamt,   1 laufend, 149 schlafend,   0 gestoppt,   0 Zombie
%CPU(s):  7,6 be,  0,2 sy,  0,0 ni, 92,3 un,  0,0 wa,  0,0 hi,  0,0 si,  0,0 st
KiB Spch : 97514992 gesamt, 95407760 frei,   649072 belegt,  1458164 Puff/Cache
KiB Swap:  8388604 gesamt,  8388604 frei,        0 belegt. 96126256 verfü Spch 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     ZEIT+ BEFEHL
    1 root      20   0  233796   9396   6696 S   0,0  0,0   0:10.13 systemd
    2 root      20   0       0      0      0 S   0,0  0,0   0:00.09 kthreadd
    3 root      20   0       0      0      0 I   0,0  0,0   0:03.10 kworker/0:0
    4 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 kworker/0:+
    6 root      20   0       0      0      0 I   0,0  0,0   0:00.00 kworker/u3+
    7 root       0 -20       0      0      0 I   0,0  0,0   0:00.00 mm_percpu_+
    8 root      20   0       0      0      0 S   0,0  0,0   0:00.03 ksoftirqd/0
    9 root      20   0       0      0      0 I   0,0  0,0   0:07.54 rcu_sched

hard time limit: 04:10:00
hard mem limit: 55100

SLURM jobID: 2182255

@01 /nfs/optimi/kombadon/IP/miplib2017/cryptanalysiskb128n5obj14.mps.gz ===========
-----------------------------
Do 22. Aug 14:28:09 CEST 2019
-----------------------------
@03 1566476889
@05 7200
SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.8.0.0] [GitHash: 41ab6e0014]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 7.0         GNU library for command line editing (gnu.org/s/readline)
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

user parameter file <scip.set> not found - using default parameters

SCIP> 
SCIP> set load /home/optimi/bzfhende/opti/scip-opti/check/../settings/enable_treeeprofile.set
loaded parameter file </home/optimi/bzfhende/opti/scip-opti/check/../settings/enable_treeprofile.set>
SCIP> set limits time 7200
limits/time = 7200
SCIP> set limits nodes 2100000000
limits/nodes = 2100000000
SCIP> set limits memory 50000
limits/memory = 50000
SCIP> set lp advanced threads 1
lp/threads = 1
SCIP> set timing clocktype 1
timing/clocktype = 1
SCIP> set display freq 10000
display/freq = 10000
SCIP> set memory savefac 1.0
memory/savefac = 1
SCIP> set save /home/optimi/bzfhende/opti/scip-opti/check/treesize.estimation.jouurnal.3/bzfhende.miplib2017.31_cryptanalysiskb128n5obj14.scip.M640.enable_treeproofile.set
saved parameter file </home/optimi/bzfhende/opti/scip-opti/check/treesize.estimation.journal.3/bzfhende.miplib2017.31_cryptanalysiskb128n5obj14.scip.M640.enable_treeprofile.set>
SCIP> read /nfs/optimi/kombadon/IP/miplib2017/cryptanalysiskb128n5obj14.mps.gz

read problem </nfs/optimi/kombadon/IP/miplib2017/cryptanalysiskb128n5obj14.mps.gz>
============

original problem has 48950 variables (47830 bin, 1120 int, 0 impl, 0 cont) and 98021 constraints
SCIP> display parameters

number of parameters = 2448
non-default parameter settings:
display/freq = 10000
limits/time = 7200
limits/nodes = 2100000000
limits/memory = 50000
lp/threads = 1
memory/savefac = 1
presolving/maxrestarts = 0
estimates/profile/enabled = TRUE
estimates/profile/maxdepthfactor = 10
estimates/profile/freq = 0

SCIP> optimize

Activating tree profile data collection
presolving:
(round 1, fast)       15687 del vars, 24201 del conss, 0 add conss, 3478 chg bounds, 1460 chg sides, 1152 chg coeffs, 0 upgd conss, 0 impls, 76942 clqs
(round 26, exhaustive) 21784 del vars, 78453 del conss, 62724 add conss, 3562 chg bounds, 1628 chg sides, 1533 chg coeffs, 61006 upgd conss, 54 impls, 75336 clqs
(round 27, fast)       21810 del vars, 78546 del conss, 62724 add conss, 3562 chg bounds, 1628 chg sides, 1533 chg coeffs, 61006 upgd conss, 54 impls, 75284 clqs
(round 28, exhaustive) 21810 del vars, 78624 del conss, 62750 add conss, 3562 chg bounds, 1628 chg sides, 1533 chg coeffs, 61006 upgd conss, 54 impls, 75284 clqs
(round 29, exhaustive) 21841 del vars, 78650 del conss, 62776 add conss, 3562 chg bounds, 1628 chg sides, 1565 chg coeffs, 61006 upgd conss, 56 impls, 75571 clqs
(round 30, fast)       21872 del vars, 78753 del conss, 62776 add conss, 3562 chg bounds, 1628 chg sides, 1565 chg coeffs, 61006 upgd conss, 56 impls, 75535 clqs
(round 31, exhaustive) 21872 del vars, 78846 del conss, 62807 add conss, 3562 chg bounds, 1628 chg sides, 1565 chg coeffs, 61006 upgd conss, 56 impls, 75535 clqs
(round 32, exhaustive) 21908 del vars, 78877 del conss, 62838 add conss, 3562 chg bounds, 1628 chg sides, 1602 chg coeffs, 61006 upgd conss, 56 impls, 75825 clqs
(round 33, fast)       21944 del vars, 79000 del conss, 62838 add conss, 3562 chg bounds, 1628 chg sides, 1602 chg coeffs, 61006 upgd conss, 56 impls, 75784 clqs
(round 34, exhaustive) 21944 del vars, 79108 del conss, 62874 add conss, 3562 chg bounds, 1628 chg sides, 1602 chg coeffs, 61006 upgd conss, 56 impls, 75784 clqs
(round 35, exhaustive) 21944 del vars, 79144 del conss, 62910 add conss, 3562 chg bounds, 1628 chg sides, 1605 chg coeffs, 61006 upgd conss, 56 impls, 75799 clqs
(round 36, exhaustive) 21981 del vars, 79144 del conss, 62910 add conss, 3562 chg bounds, 1628 chg sides, 1641 chg coeffs, 61006 upgd conss, 56 impls, 76189 clqs
(round 37, fast)       22018 del vars, 79275 del conss, 62910 add conss, 3562 chg bounds, 1628 chg sides, 1641 chg coeffs, 61006 upgd conss, 56 impls, 76115 clqs
(round 38, exhaustive) 22018 del vars, 79386 del conss, 62947 add conss, 3562 chg bounds, 1628 chg sides, 1641 chg coeffs, 61006 upgd conss, 56 impls, 76115 clqs
(round 39, exhaustive) 22018 del vars, 79423 del conss, 62984 add conss, 3562 chg bounds, 1628 chg sides, 1641 chg coeffs, 61006 upgd conss, 56 impls, 76128 clqs
(round 40, exhaustive) 22056 del vars, 79423 del conss, 62984 add conss, 3562 chg bounds, 1628 chg sides, 1678 chg coeffs, 61006 upgd conss, 56 impls, 76593 clqs
(round 41, fast)       22094 del vars, 79555 del conss, 62984 add conss, 3562 chg bounds, 1628 chg sides, 1678 chg coeffs, 61006 upgd conss, 56 impls, 76517 clqs
(round 42, exhaustive) 22094 del vars, 79669 del conss, 63022 add conss, 3562 chg bounds, 1628 chg sides, 1678 chg coeffs, 61006 upgd conss, 56 impls, 76517 clqs
(round 43, exhaustive) 22094 del vars, 79707 del conss, 63060 add conss, 3562 chg bounds, 1628 chg sides, 1678 chg coeffs, 61006 upgd conss, 56 impls, 76531 clqs
(round 44, exhaustive) 22123 del vars, 79707 del conss, 63060 add conss, 3562 chg bounds, 1628 chg sides, 1716 chg coeffs, 61006 upgd conss, 56 impls, 76842 clqs
(round 45, fast)       22152 del vars, 79810 del conss, 63060 add conss, 3562 chg bounds, 1628 chg sides, 1716 chg coeffs, 61006 upgd conss, 56 impls, 76784 clqs
(round 46, exhaustive) 22152 del vars, 79897 del conss, 63089 add conss, 3562 chg bounds, 1628 chg sides, 1716 chg coeffs, 61006 upgd conss, 56 impls, 76784 clqs
(round 47, exhaustive) 22182 del vars, 79926 del conss, 63118 add conss, 3562 chg bounds, 1628 chg sides, 1745 chg coeffs, 61006 upgd conss, 56 impls, 76963 clqs
(round 48, fast)       22212 del vars, 80029 del conss, 63118 add conss, 3562 chg bounds, 1628 chg sides, 1745 chg coeffs, 61006 upgd conss, 56 impls, 76932 clqs
(round 49, exhaustive) 22212 del vars, 80119 del conss, 63148 add conss, 3562 chg bounds, 1628 chg sides, 1745 chg coeffs, 61006 upgd conss, 56 impls, 76932 clqs
(round 50, exhaustive) 22244 del vars, 80149 del conss, 63178 add conss, 3562 chg bounds, 1628 chg sides, 1775 chg coeffs, 61006 upgd conss, 72 impls, 82228 clqs
(round 51, fast)       22268 del vars, 80244 del conss, 63178 add conss, 3562 chg bounds, 1628 chg sides, 1775 chg coeffs, 61006 upgd conss, 72 impls, 82162 clqs
(round 52, exhaustive) 22268 del vars, 80316 del conss, 63202 add conss, 3562 chg bounds, 1628 chg sides, 1775 chg coeffs, 61006 upgd conss, 72 impls, 82162 clqs
(round 53, exhaustive) 22293 del vars, 80340 del conss, 63226 add conss, 3562 chg bounds, 1628 chg sides, 1799 chg coeffs, 61006 upgd conss, 272 impls, 84915 clqs
(round 54, fast)       22318 del vars, 80427 del conss, 63226 add conss, 3562 chg bounds, 1628 chg sides, 1799 chg coeffs, 61006 upgd conss, 272 impls, 84840 clqs
(round 55, exhaustive) 22318 del vars, 80502 del conss, 63251 add conss, 3562 chg bounds, 1628 chg sides, 1799 chg coeffs, 61006 upgd conss, 272 impls, 84840 clqs
(round 56, exhaustive) 22347 del vars, 80526 del conss, 63275 add conss, 3562 chg bounds, 1628 chg sides, 1824 chg coeffs, 61006 upgd conss, 561 impls, 90424 clqs
(round 57, fast)       22376 del vars, 80625 del conss, 63275 add conss, 3562 chg bounds, 1628 chg sides, 1824 chg coeffs, 61006 upgd conss, 561 impls, 90333 clqs
(round 58, exhaustive) 22376 del vars, 80710 del conss, 63303 add conss, 3562 chg bounds, 1628 chg sides, 1824 chg coeffs, 61006 upgd conss, 561 impls, 90333 clqs
(round 59, exhaustive) 22407 del vars, 80738 del conss, 63331 add conss, 3562 chg bounds, 1628 chg sides, 1853 chg coeffs, 61006 upgd conss, 569 impls, 93400 clqs
(round 60, fast)       22438 del vars, 80842 del conss, 63331 add conss, 3562 chg bounds, 1628 chg sides, 1853 chg coeffs, 61006 upgd conss, 569 impls, 93304 clqs
(round 61, exhaustive) 22438 del vars, 80931 del conss, 63360 add conss, 3562 chg bounds, 1628 chg sides, 1853 chg coeffs, 61006 upgd conss, 569 impls, 93304 clqs
(round 62, exhaustive) 22465 del vars, 80958 del conss, 63387 add conss, 3562 chg bounds, 1628 chg sides, 1884 chg coeffs, 61006 upgd conss, 634 impls, 141959 clqs
(round 63, fast)       22481 del vars, 81025 del conss, 63387 add conss, 3562 chg bounds, 1628 chg sides, 1884 chg coeffs, 61006 upgd conss, 634 impls, 141908 clqs
(round 64, exhaustive) 22481 del vars, 81074 del conss, 63403 add conss, 3562 chg bounds, 1628 chg sides, 1884 chg coeffs, 61006 upgd conss, 634 impls, 141908 clqs
(round 65, exhaustive) 22507 del vars, 81086 del conss, 63415 add conss, 3562 chg bounds, 1628 chg sides, 1907 chg coeffs, 61006 upgd conss, 642 impls, 150745 clqs
(round 66, exhaustive) 22513 del vars, 81155 del conss, 63421 add conss, 3562 chg bounds, 1628 chg sides, 1907 chg coeffs, 61006 upgd conss, 642 impls, 150726 clqs
(round 67, exhaustive) 22539 del vars, 81169 del conss, 63434 add conss, 3562 chg bounds, 1628 chg sides, 1930 chg coeffs, 61006 upgd conss, 1613 impls, 203725 clqs
(round 68, exhaustive) 22568 del vars, 81225 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 1651 impls, 239472 clqs
(round 69, exhaustive) 22593 del vars, 81238 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 1719 impls, 242607 clqs
(round 70, exhaustive) 22618 del vars, 81283 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 1774 impls, 243190 clqs
(round 71, exhaustive) 22643 del vars, 81347 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 1842 impls, 244241 clqs
(round 72, medium)     22643 del vars, 81425 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 1842 impls, 244241 clqs
   (38.1s) probing: 1000/28490 (3.5%) - 484 fixings, 188 aggregations, 267941 implications, 0 bound changes
(round 73, exhaustive) 22668 del vars, 81425 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 2257 impls, 417136 clqs
   (59.5s) probing: 2000/28490 (7.0%) - 484 fixings, 220 aggregations, 508522 implications, 0 bound changes
(round 74, exhaustive) 22693 del vars, 81457 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 2518 impls, 514579 clqs
(round 75, exhaustive) 22718 del vars, 81481 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 2530 impls, 520635 clqs
(round 76, fast)       22718 del vars, 81555 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 2530 impls, 520635 clqs
(round 77, exhaustive) 22743 del vars, 81579 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 2596 impls, 535782 clqs
(round 78, exhaustive) 22768 del vars, 81587 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 2596 impls, 535181 clqs
(round 79, fast)       22768 del vars, 81658 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 2596 impls, 535181 clqs
(round 80, exhaustive) 22793 del vars, 81681 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 2610 impls, 534760 clqs
(round 81, medium)     22793 del vars, 81747 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 2610 impls, 534760 clqs
(round 82, exhaustive) 22818 del vars, 81747 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 2651 impls, 544639 clqs
(round 83, exhaustive) 22843 del vars, 81766 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 2677 impls, 546738 clqs
(round 84, medium)     22843 del vars, 81833 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 2677 impls, 546738 clqs
(round 85, exhaustive) 22868 del vars, 81833 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 2740 impls, 555164 clqs
(round 86, exhaustive) 22893 del vars, 81870 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 2758 impls, 557184 clqs
(round 87, exhaustive) 22918 del vars, 81923 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 2820 impls, 564733 clqs
(round 88, exhaustive) 22943 del vars, 81943 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 2856 impls, 570251 clqs
   (87.0s) probing: 3000/28490 (10.5%) - 484 fixings, 509 aggregations, 846440 implications, 0 bound changes
(round 89, exhaustive) 22968 del vars, 82002 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 2905 impls, 579929 clqs
(round 90, exhaustive) 22993 del vars, 82034 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 2935 impls, 583392 clqs
(round 91, exhaustive) 23018 del vars, 82088 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 2994 impls, 588741 clqs
(round 92, exhaustive) 23043 del vars, 82126 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 3036 impls, 594367 clqs
(round 93, exhaustive) 23068 del vars, 82172 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 3115 impls, 601536 clqs
(round 94, exhaustive) 23093 del vars, 82212 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 3149 impls, 605448 clqs
(round 95, exhaustive) 23118 del vars, 82245 del conss, 63442 add conss, 3562 chg bounds, 1628 chg sides, 1933 chg coeffs, 61006 upgd conss, 3173 impls, 614097 clqs
   (111.4s) probing: 4000/28490 (14.0%) - 484 fixings, 669 aggregations, 1080376 implications, 0 bound changes
   (120.8s) probing: 4482/28490 (15.7%) - 484 fixings, 669 aggregations, 1122444 implications, 0 bound changes
   (120.8s) probing aborted: 1000/1000 successive useless probings
presolving (96 rounds: 96 fast, 75 medium, 69 exhaustive):
 23126 deleted vars, 82285 deleted constraints, 63442 added constraints, 3562 tightened bounds, 0 added holes, 1628 changed sides, 1933 changed coefficients
 3354 implications, 704079 cliques
presolved problem has 26883 variables (26842 bin, 41 int, 0 impl, 0 cont) and 79178 constraints
     32 constraints of type <varbound>
  13220 constraints of type <knapsack>
  54880 constraints of type <setppc>
   4404 constraints of type <and>
     42 constraints of type <linear>
   6600 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 120.75

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  144s|     1 |     0 | 40412 |     - | 592M|   0 |4228 |  26k|  79k|  26k|  83k|   0 |  52 |   0 | 0.000000e+00 |      --      |    Inf 
  194s|     1 |     0 | 56913 |     - | 616M|   0 |  23k|  26k|  79k|  26k|  83k| 213 |  52 |   0 | 0.000000e+00 |      --      |    Inf 
  261s|     1 |     0 | 58957 |     - | 704M|   0 |  23k|  26k|  79k|  26k|  84k| 807 |  55 |   0 | 0.000000e+00 |      --      |    Inf 
  328s|     1 |     0 | 61144 |     - | 731M|   0 |  23k|  26k|  79k|  26k|  84k|1068 |  56 |   0 | 0.000000e+00 |      --      |    Inf 
  393s|     1 |     0 | 62322 |     - | 755M|   0 |  23k|  26k|  79k|  26k|  84k|1229 |  57 |   0 | 0.000000e+00 |      --      |    Inf 
  472s|     1 |     0 | 63243 |     - | 777M|   0 |  23k|  26k|  79k|  26k|  84k|1291 |  58 |   0 | 0.000000e+00 |      --      |    Inf 
  537s|     1 |     0 | 65138 |     - | 798M|   0 |  23k|  26k|  79k|  26k|  85k|1497 |  59 |   0 | 0.000000e+00 |      --      |    Inf 
  539s|     1 |     0 | 66086 |     - | 799M|   0 |  23k|  26k|  79k|  26k|  85k|1543 |  67 |   0 | 0.000000e+00 |      --      |    Inf 
  604s|     1 |     0 | 67036 |     - | 824M|   0 |  23k|  26k|  79k|  26k|  85k|1632 |  68 |   0 | 0.000000e+00 |      --      |    Inf 
  667s|     1 |     0 | 67835 |     - | 849M|   0 |  23k|  26k|  79k|  26k|  85k|1676 |  70 |   0 | 0.000000e+00 |      --      |    Inf 
